Day,Task Title,Detailed Task Description,Estimated Hours,Priority,Tools Required,Output/Deliverable,Acceptance Criteria,Role,Blockers,Track


1,Market Research & Niche Selection (Etsy),Conduct in-depth research on Etsy for map art niches, identifying popular styles, unmet demands, and potential unique selling propositions. Analyze top-selling shops and their strategies.,2.0,Etsy,Web Browser,Spreadsheet with 5 niche ideas & competitor analysis,Son,None,Etsy
1,TikTok Account Setup & Niche Definition,Create TikTok business account, optimize profile (bio, profile picture, link in bio), and define content niche based on affiliate product categories.,1.5,High,TikTok App,Optimized TikTok profile,Son,None,TikTok


2,Etsy Shop Setup (Basic),Register Etsy shop, choose shop name, set up shop sections, and basic policies (digital product focus).,2.0,High,Etsy,Live Etsy shop with basic setup,Son,None,Etsy
2,TikTok Content Strategy & Research,Research trending sounds, popular video formats, and affiliate products within chosen niche. Brainstorm 10-15 video ideas.,2.0,High,TikTok App,Spreadsheet with 15 video ideas, trending sounds, and formats,Son,None,TikTok


3,Etsy Product Design (Map 1),Design first digital map product based on niche research. Focus on high-quality vector graphics and export settings.,3.0,High,Design Software (e.g., Adobe Illustrator),First digital map design file (vector/high-res PNG),Son,None,Etsy
3,TikTok Video Scripting (Videos 1-3),Write scripts/captions for 3 TikTok videos, incorporating hooks, CTAs, and relevant hashtags for affiliate products.,2.0,High,Text Editor,3 TikTok video scripts,Son,None,TikTok


4,Etsy Product Mockups (Map 1),Create 5 high-quality mockups for the first map design, showcasing it in different settings (e.g., framed, on a wall).,2.0,High,Design Software (e.g., Photoshop),5 product mockups (JPEG/PNG),Son,None,Etsy
4,TikTok Video Production (Videos 1-3),Film/edit 3 TikTok videos based on scripts. Focus on engaging visuals, trending sounds, and clear CTAs.,3.0,High,Video Editing Software (e.g., CapCut),3 edited TikTok videos (9:16),Son,None,TikTok


5,Etsy Listing Creation (Map 1),Create first Etsy listing: upload design files, mockups, write title, description, and add 13 tags. Set pricing.,3.0,High,Etsy,First Etsy listing published,Son,None,Etsy
5,TikTok Posting (Videos 1-3) & Analytics,Post 3 TikTok videos. Monitor initial engagement (views, likes, comments, shares).,1.5,High,TikTok App,Initial engagement data,Son,None,TikTok


6,Etsy Product Design (Map 2 & 3),Design two more digital map products. Focus on variety in style or location.,3.0,High,Design Software,Two digital map design files,Son,None,Etsy
6,TikTok Video Scripting (Videos 4-6),Write scripts/captions for 3 more TikTok videos, experimenting with different hooks or product types.,2.0,High,Text Editor,3 TikTok video scripts,Son,None,TikTok
7,Etsy Product Mockups (Map 2 & 3),Create 5 mockups for each of the new map designs.,3.0,High,Design Software,10 product mockups,Son,None,Etsy
7,TikTok Video Production (Videos 4-6),Film/edit 3 more TikTok videos.,2.0,High,Video Editing Software,3 edited TikTok videos,Son,None,TikTok


8,Etsy Listing Creation (Map 2 & 3),Create two more Etsy listings for the new map designs.,3.0,High,Etsy,Two Etsy listings published,Son,None,Etsy
8,TikTok Posting (Videos 4-6) & Engagement,Post 3 TikTok videos. Engage with comments and analyze performance.,1.5,High,TikTok App,Engagement data,Son,None,TikTok
9,Etsy Product Design (Map 4 & 5),Design two more digital map products.,3.0,Medium,Design Software,Two digital map design files,Son,None,Etsy
9,TikTok Video Scripting (Videos 7-9),Write scripts/captions for 3 more TikTok videos.,2.0,Medium,Text Editor,3 TikTok video scripts,Son,None,TikTok
10,Etsy Product Mockups (Map 4 & 5),Create 5 mockups for each of the new map designs.,3.0,Medium,Design Software,10 product mockups,Son,None,Etsy
10,TikTok Video Production (Videos 7-9),Film/edit 3 more TikTok videos.,2.0,Medium,Video Editing Software,3 edited TikTok videos,Son,None,TikTok
11,Etsy Listing Creation (Map 4 & 5),Create two more Etsy listings for the new map designs.,3.0,Medium,Etsy,Two Etsy listings published,Son,None,Etsy
11,TikTok Posting (Videos 7-9) & Optimization,Post 3 TikTok videos. Analyze which hooks/CTAs perform best.,1.5,Medium,TikTok App,Performance insights,Son,None,TikTok
12,Etsy SEO Optimization,Review Etsy listings for SEO. Update titles, tags, and descriptions based on initial performance and keyword research.,3.0,Medium,Etsy,Optimized Etsy listings,Son,None,Etsy
12,TikTok Content Calendar Planning,Plan content calendar for next 15 days (Videos 10-24), focusing on variety and trending topics.,2.0,Medium,Spreadsheet,15-day TikTok content calendar,Son,None,TikTok
13,Etsy Shop Policies & FAQs,Refine shop policies (returns, privacy) and create a comprehensive FAQ section.,2.0,Low,Etsy,Updated shop policies and FAQs,Son,None,Etsy
13,TikTok Affiliate Program Research,Research and apply to relevant affiliate programs for chosen niche products.,2.0,Medium,Web Browser,List of applied affiliate programs,Son,None,TikTok
14,Etsy Marketing & Promotion,Share Etsy listings on social media (e.g., Pinterest, Instagram).,2.0,Low,Social Media Platforms,Social media posts,Son,None,Etsy
14,TikTok Engagement & Community Building,Actively engage with other creators and comments. Respond to DMs.,2.0,Medium,TikTok App,Increased engagement,Son,None,TikTok


15,Etsy Product Design (Map 6 & 7),Design two more digital map products, focusing on variety or trending themes.,3.0,Medium,Design Software,Two digital map design files,Son,None,Etsy
15,TikTok Video Production (Videos 10-12),Film/edit 3 TikTok videos based on content calendar.,2.0,Medium,Video Editing Software,3 edited TikTok videos,Son,None,TikTok
16,Etsy Product Mockups (Map 6 & 7),Create 5 mockups for each of the new map designs.,3.0,Medium,Design Software,10 product mockups,Son,None,Etsy
16,TikTok Posting (Videos 10-12) & Analytics,Post 3 TikTok videos. Analyze performance and adjust strategy.,1.5,Medium,TikTok App,Engagement data,Son,None,TikTok
17,Etsy Listing Creation (Map 6 & 7),Create two more Etsy listings for the new map designs.,3.0,Medium,Etsy,Two Etsy listings published,Son,None,Etsy
17,TikTok Affiliate Product Research,Identify 3-5 new potential affiliate products to promote.,2.0,Medium,Web Browser,List of potential affiliate products,Son,None,TikTok
18,Etsy Shop Banner & Branding,Design and upload a cohesive shop banner and profile picture. Ensure consistent branding.,2.0,Low,Design Software,Updated Etsy shop branding,Son,None,Etsy
18,TikTok Video Scripting (Videos 13-15),Write scripts/captions for 3 more TikTok videos, incorporating new affiliate products.,2.0,Medium,Text Editor,3 TikTok video scripts,Son,None,TikTok
19,Etsy Customer Service Prep,Draft responses for common customer inquiries (e.g., download issues, custom requests).,1.5,Low,Text Editor,Customer service response templates,Son,None,Etsy
19,TikTok Video Production (Videos 13-15),Film/edit 3 TikTok videos.,2.0,Medium,Video Editing Software,3 edited TikTok videos,Son,None,TikTok
20,Etsy Marketing - Pinterest,Create 5-10 Pinterest pins linking to Etsy listings.,2.0,Low,Pinterest,5-10 Pinterest pins,Son,None,Etsy
20,TikTok Posting (Videos 13-15) & Engagement,Post 3 TikTok videos. Engage with comments and DMs.,1.5,Medium,TikTok App,Increased engagement,Son,None,TikTok
21,Weekly Review & Planning,Review Etsy and TikTok performance for the week. Plan tasks for the next week.,2.0,High,Spreadsheet,Weekly performance report & next week's plan,Son,None,Both


22,Etsy Product Design (Map 8 & 9),Design two more digital map products.,3.0,Medium,Design Software,Two digital map design files,Son,None,Etsy
22,TikTok Video Scripting (Videos 16-18),Write scripts/captions for 3 more TikTok videos.,2.0,Medium,Text Editor,3 TikTok video scripts,Son,None,TikTok
23,Etsy Product Mockups (Map 8 & 9),Create 5 mockups for each of the new map designs.,3.0,Medium,Design Software,10 product mockups,Son,None,Etsy
23,TikTok Video Production (Videos 16-18),Film/edit 3 TikTok videos.,2.0,Medium,Video Editing Software,3 edited TikTok videos,Son,None,TikTok
24,Etsy Listing Creation (Map 8 & 9),Create two more Etsy listings for the new map designs.,3.0,Medium,Etsy,Two Etsy listings published,Son,None,Etsy
24,TikTok Posting (Videos 16-18) & Optimization,Post 3 TikTok videos. Analyze performance and adjust strategy.,1.5,Medium,TikTok App,Performance insights,Son,None,TikTok
25,Etsy Shop Analytics Review,Review Etsy shop analytics (views, favorites, conversion rate). Identify best-performing listings.,2.0,Low,Etsy,Etsy analytics report,Son,None,Etsy
25,TikTok Content Repurposing Plan,Plan how to repurpose existing TikTok content for other platforms (e.g., Instagram Reels, YouTube Shorts).,2.0,Medium,Text Editor,Content repurposing plan,Son,None,TikTok
26,Etsy Customer Feedback Analysis,Review customer reviews and messages for product ideas or improvements.,1.5,Low,Etsy,Customer feedback summary,Son,None,Etsy
26,TikTok Affiliate Performance Review,Review affiliate link clicks and conversions. Identify best-performing products/videos.,2.0,Medium,Affiliate Dashboard,Affiliate performance report,Son,None,TikTok
27,Etsy Marketing - Email List Setup,Set up a simple email list (e.g., Mailchimp free tier) for future promotions.,2.0,Low,Mailchimp,Email list setup,Son,None,Etsy
27,TikTok Live Strategy Brainstorm,Brainstorm ideas for potential TikTok Live sessions to engage audience and promote products.,1.5,Low,Text Editor,TikTok Live ideas,Son,None,TikTok
28,Weekly Review & Planning,Review Etsy and TikTok performance for the week. Plan tasks for the final week.,2.0,High,Spreadsheet,Weekly performance report & next week's plan,Son,None,Both


29,Etsy Product Design (Map 10),Design one more digital map product.,2.5,Medium,Design Software,One digital map design file,Son,None,Etsy
29,TikTok Video Production (Videos 19-21),Film/edit 3 TikTok videos.,2.0,Medium,Video Editing Software,3 edited TikTok videos,Son,None,TikTok
30,Etsy Listing Creation (Map 10),Create one more Etsy listing for the new map design.,2.5,Medium,Etsy,One Etsy listing published,Son,None,Etsy
30,TikTok Posting (Videos 19-21) & Final Review,Post 3 TikTok videos. Conduct a final review of the 30-day performance.,2.0,High,TikTok App,30-day performance summary,Son,None,TikTok

